label,group,author,year,doi,family,major_group,n_tips_ingroup,sf_ingroup,sf_ref,inference,source,additional_obs,to_include
Lepidieae-Huang_et_al-2019,Lepidieae,Huang_et_al,2019,10.1093/aob/mcz123,Brassicaceae,rosids,138,0.49,paper,bayes,dryad,,yes
Araceae-Nauheimer_et_al-2012,Araceae,Nauheimer_et_al,2012,10.1111/j.1469-8137.2012.04220.x,Araceae,monocots,132,0.04,paper,bayes,treebase,59303_12268,yes
Thelypodieae-Huang_et_al-2019,Thelypodieae,Huang_et_al,2019,10.1093/aob/mcz123,Brassicaceae,rosids,128,0.46,paper,bayes,dryad,,yes
Lysimachieae-Yan_et_al-2018,Lysimachieae,Yan_et_al,2018,10.1111/nph.15144,Primulaceae,asterids,126,0.5,paper,bayes,paper,intermediate root age and Yule speciation tree prior,yes
Lupinus-Drummond_et_al-2012,Lupinus,Drummond_et_al,2012,10.1093/sysbio/syr126,Fabaceae,rosids,120,0.45,paper,bayes,contacted_author,,yes
Lecythidaceae-Vargas_&_Dick-2020,Lecythidaceae,Vargas_&_Dick,2020,10.1007/978-3-030-31167-4_29,Lecythidaceae,asterids,110,0.55,paper,bayes,contacted_author,authorization_confirmed,yes
Erysimeae-Huang_et_al-2019,Erysimeae,Huang_et_al,2019,10.1093/aob/mcz123,Brassicaceae,rosids,108,0.4,paper,bayes,dryad,,yes
Chamaecrista-Vasconcelos_et_al-2020,Chamaecrista,Vasconcelos_et_al,2020,10.1098/rspb.2019.2933,Fabaceae,rosids,108,0.32,paper,bayes,dryad,,yes
Bignonieae-Lohmann_et_al-2012,Bignonieae,Lohmann_et_al,2012,10.1111/j.1095-8339.2012.01311.x,Bignoniaceae,asterids,105,0.26,paper,bayes,treebase,,yes
Vrieseinae-Kessous_et_al-2020,Vrieseinae,Kessous_et_al,2020,10.1093/botlinnean/boz038,Bromeliaceae,monocots,103,0.37,paper,bayes,contacted_author,authorization_needed,yes
Cyclanthaceae-Leal_et_al-in_review,Cyclanthaceae,Leal_et_al,in_review,NA,Cyclanthaceae,monocots,103,0.45,paper,bayes,contacted_author,,yes
Bombacoideae-Zizka_et_al-2020,Bombacoideae,Zizka_et_al,2020,10.1111/jbi.13815,Malvaceae,rosids,103,0.59,paper,bayes,zenodo,Bombac_080917_MCC,yes
Viburnum-Landis_et_al-2021,Viburnum,Landis_et_al,2021,10.1093/sysbio/syaa027,,asterids,163,1,,,,,
Arecaceae-Onstein_et_al-2018,Arecaceae,Onstein_et_al,2018,10.1098/rspb.2018.0882,,monocots,2539,1,,,,,
Myrteae_NMWG_in_prep,Myrteae,NMWG,in_prep,,Myrtaceae,,860,0.34,,,,,
