label,group,author,year,doi,family,major_group,n_tips_ingroup,sf_ingroup,sf_ref,inference
Melastomataceae-Reginato_et_al-2022,Melastomataceae,Reginato_et_al,2022,10.1007/978-3-030-99742-7_4,Melastomataceae,,2454,0.42,paper,
Meliaceae-Koenen_et_al-2015,Meliaceae,Koenen_et_al,2015,10.1111/nph.13490,Meliaceae,rosids,254,0.34,paper,bayes
Mimosoids_Ringelberg_et_al_2023,Mimosoids,Ringelberg_et_al,2023,10.1126/sciadv.ade4954,Fabaceae,rosids,2078,0.59,paper,
Myrteae_NMWG_in_prep,Myrteae,NMWG,in_prep,10.1101/2023.10.18.562956,Myrtaceae,rosids,860,0.34,paper,
Onagraceae-Freyman_&_Hohna-2018,Onagraceae,Freyman_&_Höhna,2018,10.1093/sysbio/syy078,Onagraceae,rosids,292,0.45,paper,bayes
Paepalanthus-Vasconcelos_et_al-2020,Paepalanthus,Vasconcelos_et_al,2020,10.1098/rspb.2019.2933,Eriocaulaceae,monocots,180,0.42,paper,bayes
Poaceae-Spriggs_et_al-2014,Poaceae,Spriggs_et_al,2014,10.1371/journal.pone.0097722,Poaceae,monocots,3595,0.33,paper,bayes
Primulaceae-deVos_et_al-2014,Primulaceae,deVos_et_al,2014,10.1098/rspb.2014.0075,Primulaceae,asterids,265,0.38,paper,bayes
Quercus-Hipp_et_al-2017,Quercus,Hipp_et_al,2017,10.1111/nph.14773,Fagaceae,rosids,149,0.56,paper,likelihood
Restionaceae-Linder-2020,Restionaceae,Linder,2020,10.1093/aob/mcaa129,Restionaceae,monocots,351,0.7,paper,bayes
Ruellia-Tripp_&_Tsai-2012,Ruellia,Tripp_&_Tsai,2012,10.1371/journal.pone.0176021,Acanthaceae,asterids,172,0.43,paper,bayes
Salvia-Kriebel_et_al-2020,Salvia,Kriebel_et_al,2020,10.1111/evo.14030,Lamiaceae,asterids,519,0.52,paper,bayes
Solanaceae-Sarkinen_et_al-2013,Solanaceae,Sarkinen_et_al,2013,10.1186/1471-2148-13-214,Solanaceae,asterids,1075,0.4,paper,bayes
Spermacoceae-Neupane_et_al-2017,Spermacoceae,Neupane_et_al,2017,10.3732/ajb.1600248,Rubiaceae,asterids,365,0.36,paper,bayes
Thelypodieae-Huang_et_al-2019,Thelypodieae,Huang_et_al,2019,10.1093/aob/mcz123,Brassicaceae,rosids,128,0.46,paper,bayes
Vanguerieae-Verstraete_et_al-2017,Vanguerieae,Verstraete_et_al,2017,10.1016/j.ympev.2017.05.022,Rubiaceae,asterids,163,0.25,paper,bayes
Velloziaceae-Alcantara_et_al-2018,Velloziaceae,Alcantara_et_al,2018,10.1093/aob/mcy063,Velloziaceae,monocots,151,0.57,paper,bayes
Viburnum-Landis_et_al-2021,Viburnum,Landis_et_al,2021,10.1093/sysbio/syaa027,,asterids,163,1,paper,
Vrieseinae-Kessous_et_al-2020,Vrieseinae,Kessous_et_al,2020,10.1093/botlinnean/boz038,Bromeliaceae,monocots,103,0.37,paper,bayes
